Seeding database...
prisma:query SELECT `main`.`Province`.`id`, `main`.`Province`.`name`, `main`.`Province`.`createdAt`, `main`.`Province`.`updatedAt` FROM `main`.`Province` WHERE (`main`.`Province`.`name` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Province`.`id`, `main`.`Province`.`name`, `main`.`Province`.`createdAt`, `main`.`Province`.`updatedAt` FROM `main`.`Province` WHERE (`main`.`Province`.`name` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Province`.`id`, `main`.`Province`.`name`, `main`.`Province`.`createdAt`, `main`.`Province`.`updatedAt` FROM `main`.`Province` WHERE (`main`.`Province`.`name` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Province`.`id`, `main`.`Province`.`name`, `main`.`Province`.`createdAt`, `main`.`Province`.`updatedAt` FROM `main`.`Province` WHERE (`main`.`Province`.`name` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Province`.`id`, `main`.`Province`.`name`, `main`.`Province`.`createdAt`, `main`.`Province`.`updatedAt` FROM `main`.`Province` WHERE (`main`.`Province`.`name` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Province`.`id`, `main`.`Province`.`name`, `main`.`Province`.`createdAt`, `main`.`Province`.`updatedAt` FROM `main`.`Province` WHERE (`main`.`Province`.`name` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Province`.`id`, `main`.`Province`.`name`, `main`.`Province`.`createdAt`, `main`.`Province`.`updatedAt` FROM `main`.`Province` WHERE (`main`.`Province`.`name` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Province`.`id`, `main`.`Province`.`name`, `main`.`Province`.`createdAt`, `main`.`Province`.`updatedAt` FROM `main`.`Province` WHERE (`main`.`Province`.`name` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Province`.`id`, `main`.`Province`.`name`, `main`.`Province`.`createdAt`, `main`.`Province`.`updatedAt` FROM `main`.`Province` WHERE (`main`.`Province`.`name` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Province`.`id`, `main`.`Province`.`name`, `main`.`Province`.`createdAt`, `main`.`Province`.`updatedAt` FROM `main`.`Province` WHERE (`main`.`Province`.`name` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Province`.`id`, `main`.`Province`.`name`, `main`.`Province`.`createdAt`, `main`.`Province`.`updatedAt` FROM `main`.`Province` WHERE (`main`.`Province`.`name` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Province`.`id`, `main`.`Province`.`name`, `main`.`Province`.`createdAt`, `main`.`Province`.`updatedAt` FROM `main`.`Province` WHERE (`main`.`Province`.`name` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Province`.`id`, `main`.`Province`.`name`, `main`.`Province`.`createdAt`, `main`.`Province`.`updatedAt` FROM `main`.`Province` WHERE (`main`.`Province`.`name` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Province`.`id`, `main`.`Province`.`name`, `main`.`Province`.`createdAt`, `main`.`Province`.`updatedAt` FROM `main`.`Province` WHERE (`main`.`Province`.`name` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Province`.`id`, `main`.`Province`.`name`, `main`.`Province`.`createdAt`, `main`.`Province`.`updatedAt` FROM `main`.`Province` WHERE (`main`.`Province`.`name` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Province`.`id`, `main`.`Province`.`name`, `main`.`Province`.`createdAt`, `main`.`Province`.`updatedAt` FROM `main`.`Province` WHERE (`main`.`Province`.`name` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Province`.`id`, `main`.`Province`.`name`, `main`.`Province`.`createdAt`, `main`.`Province`.`updatedAt` FROM `main`.`Province` WHERE (`main`.`Province`.`name` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Province`.`id`, `main`.`Province`.`name`, `main`.`Province`.`createdAt`, `main`.`Province`.`updatedAt` FROM `main`.`Province` WHERE (`main`.`Province`.`name` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Province`.`id`, `main`.`Province`.`name`, `main`.`Province`.`createdAt`, `main`.`Province`.`updatedAt` FROM `main`.`Province` WHERE (`main`.`Province`.`name` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Province`.`id`, `main`.`Province`.`name`, `main`.`Province`.`createdAt`, `main`.`Province`.`updatedAt` FROM `main`.`Province` WHERE (`main`.`Province`.`name` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Province`.`id`, `main`.`Province`.`name`, `main`.`Province`.`createdAt`, `main`.`Province`.`updatedAt` FROM `main`.`Province` WHERE (`main`.`Province`.`name` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Province`.`id`, `main`.`Province`.`name`, `main`.`Province`.`createdAt`, `main`.`Province`.`updatedAt` FROM `main`.`Province` WHERE (`main`.`Province`.`name` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Province`.`id`, `main`.`Province`.`name`, `main`.`Province`.`createdAt`, `main`.`Province`.`updatedAt` FROM `main`.`Province` WHERE (`main`.`Province`.`name` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Province`.`id`, `main`.`Province`.`name`, `main`.`Province`.`createdAt`, `main`.`Province`.`updatedAt` FROM `main`.`Province` WHERE (`main`.`Province`.`name` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Province`.`id`, `main`.`Province`.`name`, `main`.`Province`.`createdAt`, `main`.`Province`.`updatedAt` FROM `main`.`Province` WHERE (`main`.`Province`.`name` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Province`.`id`, `main`.`Province`.`name`, `main`.`Province`.`createdAt`, `main`.`Province`.`updatedAt` FROM `main`.`Province` WHERE (`main`.`Province`.`name` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Province`.`id`, `main`.`Province`.`name`, `main`.`Province`.`createdAt`, `main`.`Province`.`updatedAt` FROM `main`.`Province` WHERE (`main`.`Province`.`name` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Province`.`id`, `main`.`Province`.`name`, `main`.`Province`.`createdAt`, `main`.`Province`.`updatedAt` FROM `main`.`Province` WHERE (`main`.`Province`.`name` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Province`.`id`, `main`.`Province`.`name`, `main`.`Province`.`createdAt`, `main`.`Province`.`updatedAt` FROM `main`.`Province` WHERE (`main`.`Province`.`name` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Province`.`id`, `main`.`Province`.`name`, `main`.`Province`.`createdAt`, `main`.`Province`.`updatedAt` FROM `main`.`Province` WHERE (`main`.`Province`.`name` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Province`.`id`, `main`.`Province`.`name`, `main`.`Province`.`createdAt`, `main`.`Province`.`updatedAt` FROM `main`.`Province` WHERE (`main`.`Province`.`name` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Province`.`id`, `main`.`Province`.`name`, `main`.`Province`.`createdAt`, `main`.`Province`.`updatedAt` FROM `main`.`Province` WHERE (`main`.`Province`.`name` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Province`.`id`, `main`.`Province`.`name`, `main`.`Province`.`createdAt`, `main`.`Province`.`updatedAt` FROM `main`.`Province` WHERE (`main`.`Province`.`name` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Province`.`id`, `main`.`Province`.`name`, `main`.`Province`.`createdAt`, `main`.`Province`.`updatedAt` FROM `main`.`Province` WHERE (`main`.`Province`.`name` = ? AND 1=1) LIMIT ? OFFSET ?
Seeded 34 provinces
prisma:query SELECT `main`.`City`.`id`, `main`.`City`.`name`, `main`.`City`.`type`, `main`.`City`.`postalCode`, `main`.`City`.`provinceId`, `main`.`City`.`createdAt`, `main`.`City`.`updatedAt` FROM `main`.`City` WHERE (`main`.`City`.`name` = ? AND `main`.`City`.`provinceId` = ?) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`CourierService`.`id`, `main`.`CourierService`.`courierId`, `main`.`CourierService`.`serviceCode`, `main`.`CourierService`.`serviceName`, `main`.`CourierService`.`description`, `main`.`CourierService`.`estimated`, `main`.`CourierService`.`basePrice`, `main`.`CourierService`.`pricePerKg`, `main`.`CourierService`.`createdAt`, `main`.`CourierService`.`updatedAt` FROM `main`.`CourierService` WHERE ((`main`.`CourierService`.`courierId` = ? AND `main`.`CourierService`.`serviceCode` = ?) AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Courier`.`id`, `main`.`Courier`.`code`, `main`.`Courier`.`name`, `main`.`Courier`.`logo`, `main`.`Courier`.`createdAt`, `main`.`Courier`.`updatedAt` FROM `main`.`Courier` WHERE (`main`.`Courier`.`code` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`CourierService`.`id`, `main`.`CourierService`.`courierId`, `main`.`CourierService`.`serviceCode`, `main`.`CourierService`.`serviceName`, `main`.`CourierService`.`description`, `main`.`CourierService`.`estimated`, `main`.`CourierService`.`basePrice`, `main`.`CourierService`.`pricePerKg`, `main`.`CourierService`.`createdAt`, `main`.`CourierService`.`updatedAt` FROM `main`.`CourierService` WHERE ((`main`.`CourierService`.`courierId` = ? AND `main`.`CourierService`.`serviceCode` = ?) AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`CourierService`.`id`, `main`.`CourierService`.`courierId`, `main`.`CourierService`.`serviceCode`, `main`.`CourierService`.`serviceName`, `main`.`CourierService`.`description`, `main`.`CourierService`.`estimated`, `main`.`CourierService`.`basePrice`, `main`.`CourierService`.`pricePerKg`, `main`.`CourierService`.`createdAt`, `main`.`CourierService`.`updatedAt` FROM `main`.`CourierService` WHERE ((`main`.`CourierService`.`courierId` = ? AND `main`.`CourierService`.`serviceCode` = ?) AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`CourierService`.`id`, `main`.`CourierService`.`courierId`, `main`.`CourierService`.`serviceCode`, `main`.`CourierService`.`serviceName`, `main`.`CourierService`.`description`, `main`.`CourierService`.`estimated`, `main`.`CourierService`.`basePrice`, `main`.`CourierService`.`pricePerKg`, `main`.`CourierService`.`createdAt`, `main`.`CourierService`.`updatedAt` FROM `main`.`CourierService` WHERE ((`main`.`CourierService`.`courierId` = ? AND `main`.`CourierService`.`serviceCode` = ?) AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Courier`.`id`, `main`.`Courier`.`code`, `main`.`Courier`.`name`, `main`.`Courier`.`logo`, `main`.`Courier`.`createdAt`, `main`.`Courier`.`updatedAt` FROM `main`.`Courier` WHERE (`main`.`Courier`.`code` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`CourierService`.`id`, `main`.`CourierService`.`courierId`, `main`.`CourierService`.`serviceCode`, `main`.`CourierService`.`serviceName`, `main`.`CourierService`.`description`, `main`.`CourierService`.`estimated`, `main`.`CourierService`.`basePrice`, `main`.`CourierService`.`pricePerKg`, `main`.`CourierService`.`createdAt`, `main`.`CourierService`.`updatedAt` FROM `main`.`CourierService` WHERE ((`main`.`CourierService`.`courierId` = ? AND `main`.`CourierService`.`serviceCode` = ?) AND 1=1) LIMIT ? OFFSET ?
prisma:query INSERT INTO `main`.`CourierService` (`id`, `courierId`, `serviceCode`, `serviceName`, `description`, `estimated`, `basePrice`, `pricePerKg`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `courierId` AS `courierId`, `serviceCode` AS `serviceCode`, `serviceName` AS `serviceName`, `description` AS `description`, `estimated` AS `estimated`, `basePrice` AS `basePrice`, `pricePerKg` AS `pricePerKg`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query SELECT `main`.`CourierService`.`id`, `main`.`CourierService`.`courierId`, `main`.`CourierService`.`serviceCode`, `main`.`CourierService`.`serviceName`, `main`.`CourierService`.`description`, `main`.`CourierService`.`estimated`, `main`.`CourierService`.`basePrice`, `main`.`CourierService`.`pricePerKg`, `main`.`CourierService`.`createdAt`, `main`.`CourierService`.`updatedAt` FROM `main`.`CourierService` WHERE ((`main`.`CourierService`.`courierId` = ? AND `main`.`CourierService`.`serviceCode` = ?) AND 1=1) LIMIT ? OFFSET ?
prisma:query INSERT INTO `main`.`CourierService` (`id`, `courierId`, `serviceCode`, `serviceName`, `description`, `estimated`, `basePrice`, `pricePerKg`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `courierId` AS `courierId`, `serviceCode` AS `serviceCode`, `serviceName` AS `serviceName`, `description` AS `description`, `estimated` AS `estimated`, `basePrice` AS `basePrice`, `pricePerKg` AS `pricePerKg`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query SELECT `main`.`CourierService`.`id`, `main`.`CourierService`.`courierId`, `main`.`CourierService`.`serviceCode`, `main`.`CourierService`.`serviceName`, `main`.`CourierService`.`description`, `main`.`CourierService`.`estimated`, `main`.`CourierService`.`basePrice`, `main`.`CourierService`.`pricePerKg`, `main`.`CourierService`.`createdAt`, `main`.`CourierService`.`updatedAt` FROM `main`.`CourierService` WHERE ((`main`.`CourierService`.`courierId` = ? AND `main`.`CourierService`.`serviceCode` = ?) AND 1=1) LIMIT ? OFFSET ?
prisma:query INSERT INTO `main`.`CourierService` (`id`, `courierId`, `serviceCode`, `serviceName`, `description`, `estimated`, `basePrice`, `pricePerKg`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `courierId` AS `courierId`, `serviceCode` AS `serviceCode`, `serviceName` AS `serviceName`, `description` AS `description`, `estimated` AS `estimated`, `basePrice` AS `basePrice`, `pricePerKg` AS `pricePerKg`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query SELECT `main`.`Courier`.`id`, `main`.`Courier`.`code`, `main`.`Courier`.`name`, `main`.`Courier`.`logo`, `main`.`Courier`.`createdAt`, `main`.`Courier`.`updatedAt` FROM `main`.`Courier` WHERE (`main`.`Courier`.`code` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`CourierService`.`id`, `main`.`CourierService`.`courierId`, `main`.`CourierService`.`serviceCode`, `main`.`CourierService`.`serviceName`, `main`.`CourierService`.`description`, `main`.`CourierService`.`estimated`, `main`.`CourierService`.`basePrice`, `main`.`CourierService`.`pricePerKg`, `main`.`CourierService`.`createdAt`, `main`.`CourierService`.`updatedAt` FROM `main`.`CourierService` WHERE ((`main`.`CourierService`.`courierId` = ? AND `main`.`CourierService`.`serviceCode` = ?) AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`CourierService`.`id`, `main`.`CourierService`.`courierId`, `main`.`CourierService`.`serviceCode`, `main`.`CourierService`.`serviceName`, `main`.`CourierService`.`description`, `main`.`CourierService`.`estimated`, `main`.`CourierService`.`basePrice`, `main`.`CourierService`.`pricePerKg`, `main`.`CourierService`.`createdAt`, `main`.`CourierService`.`updatedAt` FROM `main`.`CourierService` WHERE ((`main`.`CourierService`.`courierId` = ? AND `main`.`CourierService`.`serviceCode` = ?) AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`CourierService`.`id`, `main`.`CourierService`.`courierId`, `main`.`CourierService`.`serviceCode`, `main`.`CourierService`.`serviceName`, `main`.`CourierService`.`description`, `main`.`CourierService`.`estimated`, `main`.`CourierService`.`basePrice`, `main`.`CourierService`.`pricePerKg`, `main`.`CourierService`.`createdAt`, `main`.`CourierService`.`updatedAt` FROM `main`.`CourierService` WHERE ((`main`.`CourierService`.`courierId` = ? AND `main`.`CourierService`.`serviceCode` = ?) AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Courier`.`id`, `main`.`Courier`.`code`, `main`.`Courier`.`name`, `main`.`Courier`.`logo`, `main`.`Courier`.`createdAt`, `main`.`Courier`.`updatedAt` FROM `main`.`Courier` WHERE (`main`.`Courier`.`code` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`CourierService`.`id`, `main`.`CourierService`.`courierId`, `main`.`CourierService`.`serviceCode`, `main`.`CourierService`.`serviceName`, `main`.`CourierService`.`description`, `main`.`CourierService`.`estimated`, `main`.`CourierService`.`basePrice`, `main`.`CourierService`.`pricePerKg`, `main`.`CourierService`.`createdAt`, `main`.`CourierService`.`updatedAt` FROM `main`.`CourierService` WHERE ((`main`.`CourierService`.`courierId` = ? AND `main`.`CourierService`.`serviceCode` = ?) AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`CourierService`.`id`, `main`.`CourierService`.`courierId`, `main`.`CourierService`.`serviceCode`, `main`.`CourierService`.`serviceName`, `main`.`CourierService`.`description`, `main`.`CourierService`.`estimated`, `main`.`CourierService`.`basePrice`, `main`.`CourierService`.`pricePerKg`, `main`.`CourierService`.`createdAt`, `main`.`CourierService`.`updatedAt` FROM `main`.`CourierService` WHERE ((`main`.`CourierService`.`courierId` = ? AND `main`.`CourierService`.`serviceCode` = ?) AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`CourierService`.`id`, `main`.`CourierService`.`courierId`, `main`.`CourierService`.`serviceCode`, `main`.`CourierService`.`serviceName`, `main`.`CourierService`.`description`, `main`.`CourierService`.`estimated`, `main`.`CourierService`.`basePrice`, `main`.`CourierService`.`pricePerKg`, `main`.`CourierService`.`createdAt`, `main`.`CourierService`.`updatedAt` FROM `main`.`CourierService` WHERE ((`main`.`CourierService`.`courierId` = ? AND `main`.`CourierService`.`serviceCode` = ?) AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Courier`.`id`, `main`.`Courier`.`code`, `main`.`Courier`.`name`, `main`.`Courier`.`logo`, `main`.`Courier`.`createdAt`, `main`.`Courier`.`updatedAt` FROM `main`.`Courier` WHERE (`main`.`Courier`.`code` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`CourierService`.`id`, `main`.`CourierService`.`courierId`, `main`.`CourierService`.`serviceCode`, `main`.`CourierService`.`serviceName`, `main`.`CourierService`.`description`, `main`.`CourierService`.`estimated`, `main`.`CourierService`.`basePrice`, `main`.`CourierService`.`pricePerKg`, `main`.`CourierService`.`createdAt`, `main`.`CourierService`.`updatedAt` FROM `main`.`CourierService` WHERE ((`main`.`CourierService`.`courierId` = ? AND `main`.`CourierService`.`serviceCode` = ?) AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`CourierService`.`id`, `main`.`CourierService`.`courierId`, `main`.`CourierService`.`serviceCode`, `main`.`CourierService`.`serviceName`, `main`.`CourierService`.`description`, `main`.`CourierService`.`estimated`, `main`.`CourierService`.`basePrice`, `main`.`CourierService`.`pricePerKg`, `main`.`CourierService`.`createdAt`, `main`.`CourierService`.`updatedAt` FROM `main`.`CourierService` WHERE ((`main`.`CourierService`.`courierId` = ? AND `main`.`CourierService`.`serviceCode` = ?) AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Courier`.`id`, `main`.`Courier`.`code`, `main`.`Courier`.`name`, `main`.`Courier`.`logo`, `main`.`Courier`.`createdAt`, `main`.`Courier`.`updatedAt` FROM `main`.`Courier` WHERE (`main`.`Courier`.`code` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`CourierService`.`id`, `main`.`CourierService`.`courierId`, `main`.`CourierService`.`serviceCode`, `main`.`CourierService`.`serviceName`, `main`.`CourierService`.`description`, `main`.`CourierService`.`estimated`, `main`.`CourierService`.`basePrice`, `main`.`CourierService`.`pricePerKg`, `main`.`CourierService`.`createdAt`, `main`.`CourierService`.`updatedAt` FROM `main`.`CourierService` WHERE ((`main`.`CourierService`.`courierId` = ? AND `main`.`CourierService`.`serviceCode` = ?) AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`CourierService`.`id`, `main`.`CourierService`.`courierId`, `main`.`CourierService`.`serviceCode`, `main`.`CourierService`.`serviceName`, `main`.`CourierService`.`description`, `main`.`CourierService`.`estimated`, `main`.`CourierService`.`basePrice`, `main`.`CourierService`.`pricePerKg`, `main`.`CourierService`.`createdAt`, `main`.`CourierService`.`updatedAt` FROM `main`.`CourierService` WHERE ((`main`.`CourierService`.`courierId` = ? AND `main`.`CourierService`.`serviceCode` = ?) AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Courier`.`id`, `main`.`Courier`.`code`, `main`.`Courier`.`name`, `main`.`Courier`.`logo`, `main`.`Courier`.`createdAt`, `main`.`Courier`.`updatedAt` FROM `main`.`Courier` WHERE (`main`.`Courier`.`code` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`CourierService`.`id`, `main`.`CourierService`.`courierId`, `main`.`CourierService`.`serviceCode`, `main`.`CourierService`.`serviceName`, `main`.`CourierService`.`description`, `main`.`CourierService`.`estimated`, `main`.`CourierService`.`basePrice`, `main`.`CourierService`.`pricePerKg`, `main`.`CourierService`.`createdAt`, `main`.`CourierService`.`updatedAt` FROM `main`.`CourierService` WHERE ((`main`.`CourierService`.`courierId` = ? AND `main`.`CourierService`.`serviceCode` = ?) AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`CourierService`.`id`, `main`.`CourierService`.`courierId`, `main`.`CourierService`.`serviceCode`, `main`.`CourierService`.`serviceName`, `main`.`CourierService`.`description`, `main`.`CourierService`.`estimated`, `main`.`CourierService`.`basePrice`, `main`.`CourierService`.`pricePerKg`, `main`.`CourierService`.`createdAt`, `main`.`CourierService`.`updatedAt` FROM `main`.`CourierService` WHERE ((`main`.`CourierService`.`courierId` = ? AND `main`.`CourierService`.`serviceCode` = ?) AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Courier`.`id`, `main`.`Courier`.`code`, `main`.`Courier`.`name`, `main`.`Courier`.`logo`, `main`.`Courier`.`createdAt`, `main`.`Courier`.`updatedAt` FROM `main`.`Courier` WHERE (`main`.`Courier`.`code` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`CourierService`.`id`, `main`.`CourierService`.`courierId`, `main`.`CourierService`.`serviceCode`, `main`.`CourierService`.`serviceName`, `main`.`CourierService`.`description`, `main`.`CourierService`.`estimated`, `main`.`CourierService`.`basePrice`, `main`.`CourierService`.`pricePerKg`, `main`.`CourierService`.`createdAt`, `main`.`CourierService`.`updatedAt` FROM `main`.`CourierService` WHERE ((`main`.`CourierService`.`courierId` = ? AND `main`.`CourierService`.`serviceCode` = ?) AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`CourierService`.`id`, `main`.`CourierService`.`courierId`, `main`.`CourierService`.`serviceCode`, `main`.`CourierService`.`serviceName`, `main`.`CourierService`.`description`, `main`.`CourierService`.`estimated`, `main`.`CourierService`.`basePrice`, `main`.`CourierService`.`pricePerKg`, `main`.`CourierService`.`createdAt`, `main`.`CourierService`.`updatedAt` FROM `main`.`CourierService` WHERE ((`main`.`CourierService`.`courierId` = ? AND `main`.`CourierService`.`serviceCode` = ?) AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Courier`.`id`, `main`.`Courier`.`code`, `main`.`Courier`.`name`, `main`.`Courier`.`logo`, `main`.`Courier`.`createdAt`, `main`.`Courier`.`updatedAt` FROM `main`.`Courier` WHERE (`main`.`Courier`.`code` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`CourierService`.`id`, `main`.`CourierService`.`courierId`, `main`.`CourierService`.`serviceCode`, `main`.`CourierService`.`serviceName`, `main`.`CourierService`.`description`, `main`.`CourierService`.`estimated`, `main`.`CourierService`.`basePrice`, `main`.`CourierService`.`pricePerKg`, `main`.`CourierService`.`createdAt`, `main`.`CourierService`.`updatedAt` FROM `main`.`CourierService` WHERE ((`main`.`CourierService`.`courierId` = ? AND `main`.`CourierService`.`serviceCode` = ?) AND 1=1) LIMIT ? OFFSET ?
prisma:query INSERT INTO `main`.`CourierService` (`id`, `courierId`, `serviceCode`, `serviceName`, `description`, `estimated`, `basePrice`, `pricePerKg`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `courierId` AS `courierId`, `serviceCode` AS `serviceCode`, `serviceName` AS `serviceName`, `description` AS `description`, `estimated` AS `estimated`, `basePrice` AS `basePrice`, `pricePerKg` AS `pricePerKg`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query SELECT `main`.`CourierService`.`id`, `main`.`CourierService`.`courierId`, `main`.`CourierService`.`serviceCode`, `main`.`CourierService`.`serviceName`, `main`.`CourierService`.`description`, `main`.`CourierService`.`estimated`, `main`.`CourierService`.`basePrice`, `main`.`CourierService`.`pricePerKg`, `main`.`CourierService`.`createdAt`, `main`.`CourierService`.`updatedAt` FROM `main`.`CourierService` WHERE ((`main`.`CourierService`.`courierId` = ? AND `main`.`CourierService`.`serviceCode` = ?) AND 1=1) LIMIT ? OFFSET ?
prisma:query INSERT INTO `main`.`CourierService` (`id`, `courierId`, `serviceCode`, `serviceName`, `description`, `estimated`, `basePrice`, `pricePerKg`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `courierId` AS `courierId`, `serviceCode` AS `serviceCode`, `serviceName` AS `serviceName`, `description` AS `description`, `estimated` AS `estimated`, `basePrice` AS `basePrice`, `pricePerKg` AS `pricePerKg`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
prisma:query SELECT `main`.`Courier`.`id`, `main`.`Courier`.`code`, `main`.`Courier`.`name`, `main`.`Courier`.`logo`, `main`.`Courier`.`createdAt`, `main`.`Courier`.`updatedAt` FROM `main`.`Courier` WHERE (`main`.`Courier`.`code` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`CourierService`.`id`, `main`.`CourierService`.`courierId`, `main`.`CourierService`.`serviceCode`, `main`.`CourierService`.`serviceName`, `main`.`CourierService`.`description`, `main`.`CourierService`.`estimated`, `main`.`CourierService`.`basePrice`, `main`.`CourierService`.`pricePerKg`, `main`.`CourierService`.`createdAt`, `main`.`CourierService`.`updatedAt` FROM `main`.`CourierService` WHERE ((`main`.`CourierService`.`courierId` = ? AND `main`.`CourierService`.`serviceCode` = ?) AND 1=1) LIMIT ? OFFSET ?
prisma:query INSERT INTO `main`.`CourierService` (`id`, `courierId`, `serviceCode`, `serviceName`, `description`, `estimated`, `basePrice`, `pricePerKg`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?) RETURNING `id` AS `id`, `courierId` AS `courierId`, `serviceCode` AS `serviceCode`, `serviceName` AS `serviceName`, `description` AS `description`, `estimated` AS `estimated`, `basePrice` AS `basePrice`, `pricePerKg` AS `pricePerKg`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
